#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 528584 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8152, tid=0x00001a44
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b03) (build 1.8.0_212-b03)
# Java VM: OpenJDK Server VM (25.212-b03 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x038e4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6724, stack(0x03c20000,0x03c70000)]

Stack: [0x03c20000,0x03c70000],  sp=0x03c6e304,  free space=312k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x19e75a]
V  [jvm.dll+0x196db3]
V  [jvm.dll+0x7d85d]
V  [jvm.dll+0x7df02]
V  [jvm.dll+0x31737d]
V  [jvm.dll+0x2ea6d4]
V  [jvm.dll+0x2f155b]
V  [jvm.dll+0x2f0a60]
V  [jvm.dll+0x2e0761]
V  [jvm.dll+0x5ff77]
V  [jvm.dll+0x5ef1a]
V  [jvm.dll+0x1703fa]
V  [jvm.dll+0x16fb9f]
V  [jvm.dll+0x1ae8cb]
C  [msvcr120.dll+0x2c01d]
C  [msvcr120.dll+0x2c001]
C  [kernel32.dll+0x4ed5c]
C  [ntdll.dll+0x637fb]
C  [ntdll.dll+0x637ce]
C  0x00000000


Current CompileTask:
C2:  89707 2184       4       java.awt.image.ImageFilter::imageComplete (11 bytes)
  0x6121ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10480, stack(0x72ed0000,0x72f20000)]
  0x6121e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10476, stack(0x72c60000,0x72cb0000)]
  0x6121e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10468, stack(0x72de0000,0x72e30000)]
  0x6121d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10464, stack(0x72d90000,0x72de0000)]
  0x6121d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10460, stack(0x72cf0000,0x72d40000)]
  0x6121cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10456, stack(0x728e0000,0x72930000)]
  0x6121c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10452, stack(0x72b80000,0x72bd0000)]
  0x6121c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10448, stack(0x726e0000,0x72730000)]
  0x6121b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10444, stack(0x72b10000,0x72b60000)]
  0x6121b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10440, stack(0x70e80000,0x70ed0000)]
  0x6121ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10436, stack(0x72540000,0x72590000)]
  0x6121a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10432, stack(0x72a00000,0x72a50000)]
  0x6121a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10428, stack(0x72a70000,0x72ac0000)]
  0x61219800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10424, stack(0x727d0000,0x72820000)]
  0x61219400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10416, stack(0x72840000,0x72890000)]
  0x61218c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10412, stack(0x72930000,0x72980000)]
  0x61218800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10408, stack(0x72890000,0x728e0000)]
  0x61218000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10404, stack(0x710a0000,0x710f0000)]
  0x61217c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10400, stack(0x72780000,0x727d0000)]
  0x61217400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10396, stack(0x724f0000,0x72540000)]
  0x61216c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10392, stack(0x72360000,0x723b0000)]
  0x61216800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10388, stack(0x72690000,0x726e0000)]
  0x61216000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10384, stack(0x72240000,0x72290000)]
  0x61215c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10380, stack(0x72590000,0x725e0000)]
  0x61215400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10376, stack(0x72310000,0x72360000)]
  0x61215000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10372, stack(0x70ff0000,0x71040000)]
  0x610a6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10368, stack(0x72430000,0x72480000)]
  0x610a6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10364, stack(0x70f40000,0x70f90000)]
  0x610a5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10360, stack(0x723d0000,0x72420000)]
  0x610a5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10356, stack(0x721d0000,0x72220000)]
  0x610a4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10352, stack(0x72290000,0x722e0000)]
  0x610a4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10348, stack(0x70980000,0x709d0000)]
  0x610a4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10344, stack(0x71190000,0x711e0000)]
  0x610a3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10340, stack(0x71120000,0x71170000)]
  0x610a3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10336, stack(0x71050000,0x710a0000)]
  0x610a2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10332, stack(0x709d0000,0x70a20000)]
  0x610a2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10328, stack(0x70fa0000,0x70ff0000)]
  0x610a2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10324, stack(0x70e20000,0x70e70000)]
  0x610a1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10320, stack(0x70ed0000,0x70f20000)]
  0x610a1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10316, stack(0x70cf0000,0x70d40000)]
  0x610a0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10312, stack(0x70b90000,0x70be0000)]
  0x610a0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10308, stack(0x708d0000,0x70920000)]
  0x610a0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10304, stack(0x70d40000,0x70d90000)]
  0x6109fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10300, stack(0x70db0000,0x70e00000)]
  0x6109f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10296, stack(0x67a00000,0x67a50000)]
  0x6109f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10292, stack(0x70a80000,0x70ad0000)]
  0x6109e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10288, stack(0x70c70000,0x70cc0000)]
  0x6109e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10284, stack(0x70be0000,0x70c30000)]
  0x6109dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10280, stack(0x707f0000,0x70840000)]
  0x6109d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10276, stack(0x705e0000,0x70630000)]
  0x6109d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10272, stack(0x70b00000,0x70b50000)]
  0x6109c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10268, stack(0x70a20000,0x70a70000)]
  0x6109c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10264, stack(0x70470000,0x704c0000)]
  0x6109bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10260, stack(0x70860000,0x708b0000)]
  0x6109b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10256, stack(0x70930000,0x70980000)]
  0x6109b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10252, stack(0x70520000,0x70570000)]
  0x6109a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10248, stack(0x700b0000,0x70100000)]
  0x6109a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10244, stack(0x706f0000,0x70740000)]
  0x61099c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1476, stack(0x70770000,0x707c0000)]
  0x61099800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4392, stack(0x704d0000,0x70520000)]
  0x61099000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5900, stack(0x70650000,0x706a0000)]
  0x61098800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4452, stack(0x70570000,0x705c0000)]
  0x61098400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4924, stack(0x70270000,0x702c0000)]
  0x61097c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6008, stack(0x6ef70000,0x6efc0000)]
  0x61097800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7864, stack(0x70410000,0x70460000)]
  0x61097000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10236, stack(0x703c0000,0x70410000)]
  0x61096c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10232, stack(0x6b7e0000,0x6b830000)]
  0x61096400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10228, stack(0x70300000,0x70350000)]
  0x61095c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10224, stack(0x6ee50000,0x6eea0000)]
  0x61095800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10220, stack(0x70370000,0x703c0000)]
  0x61095000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10216, stack(0x70220000,0x70270000)]
  0x61094c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10212, stack(0x70100000,0x70150000)]
  0x61094400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10208, stack(0x70060000,0x700b0000)]
  0x61094000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10204, stack(0x6b240000,0x6b290000)]
  0x61093800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10200, stack(0x701d0000,0x70220000)]
  0x61093000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10196, stack(0x70000000,0x70050000)]
  0x61092c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10192, stack(0x70150000,0x701a0000)]
  0x61092400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10188, stack(0x6ef20000,0x6ef70000)]
  0x61092000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10184, stack(0x6efc0000,0x6f010000)]
  0x61091800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10180, stack(0x6ecd0000,0x6ed20000)]
  0x61091400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10176, stack(0x6b8a0000,0x6b8f0000)]
  0x61090c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10172, stack(0x6b900000,0x6b950000)]
  0x61090400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10168, stack(0x6ee00000,0x6ee50000)]
  0x61090000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10164, stack(0x6eea0000,0x6eef0000)]
  0x6108f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10160, stack(0x6bcc0000,0x6bd10000)]
  0x6108f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10156, stack(0x6bba0000,0x6bbf0000)]
  0x6108ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10152, stack(0x6edb0000,0x6ee00000)]
  0x6108e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10148, stack(0x6ed60000,0x6edb0000)]
  0x6108e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10144, stack(0x6b510000,0x6b560000)]
  0x6108d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10140, stack(0x6bb50000,0x6bba0000)]
  0x6108d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10136, stack(0x6bc70000,0x6bcc0000)]
  0x6108cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10132, stack(0x6bc10000,0x6bc60000)]
  0x6108c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10128, stack(0x6b950000,0x6b9a0000)]
  0x6108c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10124, stack(0x6bae0000,0x6bb30000)]
  0x6108bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10120, stack(0x6ba70000,0x6bac0000)]
  0x6108b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10116, stack(0x6b9e0000,0x6ba30000)]
  0x6108ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10112, stack(0x6b830000,0x6b880000)]
  0x6108a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10108, stack(0x6a690000,0x6a6e0000)]
  0x6108a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10104, stack(0x6b5c0000,0x6b610000)]
  0x61089c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10100, stack(0x6b690000,0x6b6e0000)]
  0x61089400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10096, stack(0x6b780000,0x6b7d0000)]
  0x61089000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10092, stack(0x6b190000,0x6b1e0000)]
  0x61088800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10088, stack(0x6b700000,0x6b750000)]
  0x61088000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10084, stack(0x6b640000,0x6b690000)]
  0x61087c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10080, stack(0x6b410000,0x6b460000)]
  0x61087400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10076, stack(0x6b560000,0x6b5b0000)]
  0x61087000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10072, stack(0x6b3c0000,0x6b410000)]
  0x3657d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10068, stack(0x6b370000,0x6b3c0000)]
  0x3657d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10064, stack(0x6b050000,0x6b0a0000)]
  0x3657cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10060, stack(0x6b490000,0x6b4e0000)]
  0x3657c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10056, stack(0x6aa20000,0x6aa70000)]
  0x3657c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10052, stack(0x6b290000,0x6b2e0000)]
  0x3657b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10048, stack(0x6b2e0000,0x6b330000)]
  0x3657b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10044, stack(0x6af50000,0x6afa0000)]
  0x3657ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10040, stack(0x6b0a0000,0x6b0f0000)]
  0x3657a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10036, stack(0x6b1f0000,0x6b240000)]
  0x3657a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10032, stack(0x6b130000,0x6b180000)]
  0x36579800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10028, stack(0x6afa0000,0x6aff0000)]
  0x36579400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10024, stack(0x6b000000,0x6b050000)]
  0x36578c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10020, stack(0x6acd0000,0x6ad20000)]
  0x36578400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10016, stack(0x6a920000,0x6a970000)]
  0x36578000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10012, stack(0x6aec0000,0x6af10000)]
  0x36577800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10008, stack(0x6ae50000,0x6aea0000)]
  0x36577400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10004, stack(0x6a9d0000,0x6aa20000)]
  0x36576c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10000, stack(0x6ad30000,0x6ad80000)]
  0x36576800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9996, stack(0x6add0000,0x6ae20000)]
  0x36576000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9992, stack(0x69a70000,0x69ac0000)]
  0x36575800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9988, stack(0x6ac00000,0x6ac50000)]
  0x36575400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9984, stack(0x6ab80000,0x6abd0000)]
  0x36574c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9980, stack(0x6ac50000,0x6aca0000)]
  0x36574800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9976, stack(0x6a7e0000,0x6a830000)]
  0x36574000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9972, stack(0x6ab10000,0x6ab60000)]
  0x36573c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9968, stack(0x69fb0000,0x6a000000)]
  0x36573400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9964, stack(0x6a120000,0x6a170000)]
  0x36573000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9960, stack(0x6a8d0000,0x6a920000)]
  0x36572800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9956, stack(0x69b10000,0x69b60000)]
  0x36572000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9952, stack(0x6a720000,0x6a770000)]
  0x36571c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9948, stack(0x69dc0000,0x69e10000)]
  0x36571400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9944, stack(0x6a970000,0x6a9c0000)]
  0x36571000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9940, stack(0x6a340000,0x6a390000)]
  0x36570800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9936, stack(0x6a880000,0x6a8d0000)]
  0x36570400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9932, stack(0x6a830000,0x6a880000)]
  0x3656fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9928, stack(0x6a770000,0x6a7c0000)]
  0x3656f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9924, stack(0x6a630000,0x6a680000)]
  0x3656f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9920, stack(0x6a5c0000,0x6a610000)]
  0x3656e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9916, stack(0x6a560000,0x6a5b0000)]
  0x3656e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9912, stack(0x6a180000,0x6a1d0000)]
  0x3656dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9908, stack(0x6a4e0000,0x6a530000)]
  0x3656d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9904, stack(0x6a480000,0x6a4d0000)]
  0x3656d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9900, stack(0x6a430000,0x6a480000)]
  0x3656c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9896, stack(0x6a3c0000,0x6a410000)]
  0x3656c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9892, stack(0x6a070000,0x6a0c0000)]
  0x3656bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9888, stack(0x69ef0000,0x69f40000)]
  0x3656b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9884, stack(0x6a2b0000,0x6a300000)]
  0x3656b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9880, stack(0x6a230000,0x6a280000)]
  0x3656ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9876, stack(0x6a1d0000,0x6a220000)]
  0x3656a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9872, stack(0x69d10000,0x69d60000)]
  0x36569c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9868, stack(0x6a020000,0x6a070000)]
  0x36569800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9864, stack(0x6a0d0000,0x6a120000)]
  0x36569000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9860, stack(0x68b90000,0x68be0000)]
  0x36568c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9856, stack(0x69b60000,0x69bb0000)]
  0x36568400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9852, stack(0x69f60000,0x69fb0000)]
  0x36568000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9848, stack(0x64c70000,0x64cc0000)]
  0x36567800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9844, stack(0x69430000,0x69480000)]
  0x36567000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9840, stack(0x69e90000,0x69ee0000)]
  0x36566c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9836, stack(0x69950000,0x699a0000)]
  0x36566400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9832, stack(0x69d70000,0x69dc0000)]
  0x36566000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9828, stack(0x69e10000,0x69e60000)]
  0x36565800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9824, stack(0x698b0000,0x69900000)]
  0x36565400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9820, stack(0x69760000,0x697b0000)]
  0x36564c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9816, stack(0x69cb0000,0x69d00000)]
  0x36564400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9812, stack(0x69c40000,0x69c90000)]
  0x36564000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9808, stack(0x69bb0000,0x69c00000)]
  0x36563800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9804, stack(0x69a20000,0x69a70000)]
  0x36563400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9800, stack(0x69700000,0x69750000)]
  0x36562c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9796, stack(0x69ac0000,0x69b10000)]
  0x36562800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9792, stack(0x699b0000,0x69a00000)]
  0x36562000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9788, stack(0x69900000,0x69950000)]
  0x36561800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9784, stack(0x69840000,0x69890000)]
  0x36561400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9780, stack(0x69370000,0x693c0000)]
  0x36560c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9776, stack(0x697c0000,0x69810000)]
  0x36560800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9772, stack(0x696a0000,0x696f0000)]
  0x36560000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9768, stack(0x69090000,0x690e0000)]
  0x3655fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9764, stack(0x693d0000,0x69420000)]
  0x3655f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9760, stack(0x69610000,0x69660000)]
  0x3655ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9756, stack(0x66f90000,0x66fe0000)]
  0x3655e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9752, stack(0x69580000,0x695d0000)]
  0x3655e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9748, stack(0x69500000,0x69550000)]
  0x36a95800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9744, stack(0x69480000,0x694d0000)]
  0x36a95000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9740, stack(0x69100000,0x69150000)]
  0x36a94800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9736, stack(0x69200000,0x69250000)]
  0x36a94400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9732, stack(0x69310000,0x69360000)]
  0x36a93c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9728, stack(0x69290000,0x692e0000)]
  0x36a93800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9724, stack(0x68dc0000,0x68e10000)]
  0x36a93000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9720, stack(0x67960000,0x679b0000)]
  0x36a92c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9716, stack(0x68fc0000,0x69010000)]
  0x36a92400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9712, stack(0x69180000,0x691d0000)]
  0x36a91c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9708, stack(0x68a80000,0x68ad0000)]
  0x36a91800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9704, stack(0x68eb0000,0x68f00000)]
  0x36a91000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9700, stack(0x676b0000,0x67700000)]
  0x36a90c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9696, stack(0x67350000,0x673a0000)]
  0x36a90400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9692, stack(0x68e10000,0x68e60000)]
  0x36a90000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9688, stack(0x69010000,0x69060000)]
  0x36a8f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9684, stack(0x68c30000,0x68c80000)]
  0x36a8f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9680, stack(0x68b40000,0x68b90000)]
  0x36a8ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9676, stack(0x68f60000,0x68fb0000)]
  0x36a8e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9672, stack(0x68f10000,0x68f60000)]
  0x36a8e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9668, stack(0x68e60000,0x68eb0000)]
  0x36a8d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9664, stack(0x68d10000,0x68d60000)]
  0x36a8d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9660, stack(0x68d70000,0x68dc0000)]
  0x36a8cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9656, stack(0x68c90000,0x68ce0000)]
  0x36a8c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9652, stack(0x68be0000,0x68c30000)]
  0x36a8c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9648, stack(0x67580000,0x675d0000)]
  0x36a8b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9644, stack(0x67910000,0x67960000)]
  0x36a8b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9640, stack(0x68ae0000,0x68b30000)]
  0x36a8ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9636, stack(0x679b0000,0x67a00000)]
  0x36a8a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9632, stack(0x67a50000,0x67aa0000)]
  0x36a8a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9628, stack(0x678c0000,0x67910000)]
  0x36a89800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9624, stack(0x67830000,0x67880000)]
  0x36a89400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9620, stack(0x675e0000,0x67630000)]
  0x36a88c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9616, stack(0x66ca0000,0x66cf0000)]
  0x36a88800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9612, stack(0x677e0000,0x67830000)]
  0x36a88000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9608, stack(0x67700000,0x67750000)]
  0x36a87c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9604, stack(0x67760000,0x677b0000)]
  0x36a87400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9600, stack(0x67660000,0x676b0000)]
  0x36a87000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9596, stack(0x67520000,0x67570000)]
  0x36a86800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9592, stack(0x65190000,0x651e0000)]
